county_desc,race_ethnicity,age_bin,Likely,unlikely,total
HAYWOOD,Non-Hispanic Mixed,50-64,5,2,7
HAYWOOD,Non-Hispanic Mixed,65+,1,2,3
HAYWOOD,Non-Hispanic Other,18-29,18,18,36
HAYWOOD,Non-Hispanic Other,30-39,26,11,37
HAYWOOD,Non-Hispanic Other,40-49,23,8,31
HAYWOOD,Non-Hispanic Other,50-64,35,10,45
HAYWOOD,Non-Hispanic Other,65+,56,5,61
HAYWOOD,Non-Hispanic White,18-29,2694,2486,5180
HAYWOOD,Non-Hispanic White,30-39,4616,1543,6159
HAYWOOD,Non-Hispanic White,40-49,5837,1258,7095
HAYWOOD,Non-Hispanic White,50-64,13799,2025,15824
HAYWOOD,Non-Hispanic White,65+,19695,2387,22082
HAYWOOD,Undetermined,18-29,973,1220,2193
HAYWOOD,Undetermined,30-39,1192,687,1879
HAYWOOD,Undetermined,40-49,1068,511,1579
HAYWOOD,Undetermined,50-64,2221,858,3079
HAYWOOD,Undetermined,65+,2258,717,2975
HENDERSON,Hispanic Any Race,18-29,412,565,977
HENDERSON,Hispanic Any Race,30-39,343,164,507
HENDERSON,Hispanic Any Race,40-49,295,105,400
HENDERSON,Hispanic Any Race,50-64,367,119,486
HENDERSON,Hispanic Any Race,65+,234,67,301
HENDERSON,Non-Hispanic American Indian,18-29,14,10,24
HENDERSON,Non-Hispanic American Indian,30-39,11,5,16
HENDERSON,Non-Hispanic American Indian,40-49,14,10,24
HENDERSON,Non-Hispanic American Indian,50-64,27,6,33
HENDERSON,Non-Hispanic American Indian,65+,24,3,27
HENDERSON,Non-Hispanic Asian,18-29,27,45,72
HENDERSON,Non-Hispanic Asian,30-39,38,21,59
HENDERSON,Non-Hispanic Asian,40-49,53,16,69
HENDERSON,Non-Hispanic Asian,50-64,58,18,76
HENDERSON,Non-Hispanic Asian,65+,60,11,71
HENDERSON,Non-Hispanic Black,18-29,147,233,380
HENDERSON,Non-Hispanic Black,30-39,256,144,400
HENDERSON,Non-Hispanic Black,40-49,272,87,359
HENDERSON,Non-Hispanic Black,50-64,551,103,654
HENDERSON,Non-Hispanic Black,65+,462,67,529
HENDERSON,Non-Hispanic Mixed,18-29,40,28,68
HENDERSON,Non-Hispanic Mixed,30-39,32,10,42
HENDERSON,Non-Hispanic Mixed,40-49,29,4,33
HENDERSON,Non-Hispanic Mixed,50-64,23,3,26
HENDERSON,Non-Hispanic Mixed,65+,19,1,20
HENDERSON,Non-Hispanic Other,18-29,42,85,127
HENDERSON,Non-Hispanic Other,30-39,58,36,94
HENDERSON,Non-Hispanic Other,40-49,82,28,110
HENDERSON,Non-Hispanic Other,50-64,160,39,199
HENDERSON,Non-Hispanic Other,65+,128,38,166
HENDERSON,Non-Hispanic White,18-29,4244,3902,8146
HENDERSON,Non-Hispanic White,30-39,6892,2458,9350
HENDERSON,Non-Hispanic White,40-49,8884,1971,10855
HENDERSON,Non-Hispanic White,50-64,19816,2931,22747
HENDERSON,Non-Hispanic White,65+,33429,4232,37661
HENDERSON,Undetermined,18-29,1786,2534,4320
HENDERSON,Undetermined,30-39,3247,1622,4869
HENDERSON,Undetermined,40-49,3813,1195,5008
HENDERSON,Undetermined,50-64,8149,1985,10134
HENDERSON,Undetermined,65+,11976,2206,14182
HERTFORD,Hispanic Any Race,18-29,22,33,55
HERTFORD,Hispanic Any Race,30-39,11,11,22
HERTFORD,Hispanic Any Race,40-49,15,7,22
HERTFORD,Hispanic Any Race,50-64,17,7,24
HERTFORD,Hispanic Any Race,65+,4,2,6
HERTFORD,Non-Hispanic American Indian,18-29,4,4,8
HERTFORD,Non-Hispanic American Indian,30-39,3,0,3
HERTFORD,Non-Hispanic American Indian,40-49,9,1,10
HERTFORD,Non-Hispanic American Indian,50-64,32,2,34
HERTFORD,Non-Hispanic American Indian,65+,39,6,45
HERTFORD,Non-Hispanic Asian,18-29,0,2,2
HERTFORD,Non-Hispanic Asian,30-39,0,1,1
HERTFORD,Non-Hispanic Asian,40-49,3,4,7
HERTFORD,Non-Hispanic Asian,50-64,5,1,6
HERTFORD,Non-Hispanic Asian,65+,9,0,9
HERTFORD,Non-Hispanic Black,18-29,607,943,1550
HERTFORD,Non-Hispanic Black,30-39,864,362,1226
HERTFORD,Non-Hispanic Black,40-49,1097,302,1399
HERTFORD,Non-Hispanic Black,50-64,2725,352,3077
HERTFORD,Non-Hispanic Black,65+,2943,263,3206
HERTFORD,Non-Hispanic Mixed,18-29,10,14,24
HERTFORD,Non-Hispanic Mixed,30-39,11,0,11
HERTFORD,Non-Hispanic Mixed,40-49,7,2,9
HERTFORD,Non-Hispanic Mixed,50-64,2,1,3
HERTFORD,Non-Hispanic Mixed,65+,4,2,6
HERTFORD,Non-Hispanic Other,18-29,8,25,33
HERTFORD,Non-Hispanic Other,30-39,0,8,8
HERTFORD,Non-Hispanic Other,40-49,5,8,13
HERTFORD,Non-Hispanic Other,50-64,11,3,14
HERTFORD,Non-Hispanic Other,65+,14,9,23
HERTFORD,Non-Hispanic White,18-29,220,298,518
HERTFORD,Non-Hispanic White,30-39,502,173,675
HERTFORD,Non-Hispanic White,40-49,598,165,763
HERTFORD,Non-Hispanic White,50-64,1531,240,1771
HERTFORD,Non-Hispanic White,65+,2421,276,2697
HERTFORD,Undetermined,18-29,472,679,1151
HERTFORD,Undetermined,30-39,690,292,982
HERTFORD,Undetermined,40-49,560,167,727
HERTFORD,Undetermined,50-64,1160,265,1425
HERTFORD,Undetermined,65+,824,191,1015
HOKE,Hispanic Any Race,18-29,190,519,709
HOKE,Hispanic Any Race,30-39,304,346,650
HOKE,Hispanic Any Race,40-49,298,211,509
HOKE,Hispanic Any Race,50-64,390,158,548
HOKE,Hispanic Any Race,65+,148,70,218
HOKE,Non-Hispanic American Indian,18-29,146,346,492
HOKE,Non-Hispanic American Indian,30-39,193,157,350
HOKE,Non-Hispanic American Indian,40-49,301,144,445
HOKE,Non-Hispanic American Indian,50-64,534,137,671
HOKE,Non-Hispanic American Indian,65+,400,98,498
HOKE,Non-Hispanic Asian,18-29,14,24,38
HOKE,Non-Hispanic Asian,30-39,56,39,95
HOKE,Non-Hispanic Asian,40-49,50,28,78
HOKE,Non-Hispanic Asian,50-64,57,14,71
HOKE,Non-Hispanic Asian,65+,29,16,45
HOKE,Non-Hispanic Black,18-29,1145,1604,2749
HOKE,Non-Hispanic Black,30-39,1670,950,2620
HOKE,Non-Hispanic Black,40-49,2384,706,3090
HOKE,Non-Hispanic Black,50-64,4316,687,5003
HOKE,Non-Hispanic Black,65+,2800,326,3126
HOKE,Non-Hispanic Mixed,18-29,35,50,85
HOKE,Non-Hispanic Mixed,30-39,37,28,65
HOKE,Non-Hispanic Mixed,40-49,37,16,53
HOKE,Non-Hispanic Mixed,50-64,34,6,40
HOKE,Non-Hispanic Mixed,65+,8,3,11
HOKE,Non-Hispanic Other,18-29,48,158,206
HOKE,Non-Hispanic Other,30-39,92,95,187
HOKE,Non-Hispanic Other,40-49,85,53,138
HOKE,Non-Hispanic Other,50-64,116,39,155
HOKE,Non-Hispanic Other,65+,85,13,98
HOKE,Non-Hispanic White,18-29,897,1519,2416
HOKE,Non-Hispanic White,30-39,1899,1578,3477
HOKE,Non-Hispanic White,40-49,2011,985,2996
HOKE,Non-Hispanic White,50-64,3821,830,4651
HOKE,Non-Hispanic White,65+,3318,496,3814
HOKE,Undetermined,18-29,193,488,681
HOKE,Undetermined,30-39,488,464,952
HOKE,Undetermined,40-49,680,317,997
HOKE,Undetermined,50-64,1115,280,1395
HOKE,Undetermined,65+,601,114,715
HYDE,Hispanic Any Race,18-29,3,13,16
HYDE,Hispanic Any Race,30-39,4,3,7
HYDE,Hispanic Any Race,40-49,9,1,10
HYDE,Hispanic Any Race,50-64,8,1,9
HYDE,Non-Hispanic American Indian,65+,2,0,2
HYDE,Non-Hispanic Asian,40-49,0,1,1
HYDE,Non-Hispanic Black,18-29,22,42,64
HYDE,Non-Hispanic Black,30-39,30,22,52
HYDE,Non-Hispanic Black,40-49,63,18,81
HYDE,Non-Hispanic Black,50-64,222,32,254
HYDE,Non-Hispanic Black,65+,351,45,396
HYDE,Non-Hispanic Mixed,18-29,1,0,1
HYDE,Non-Hispanic Mixed,50-64,4,0,4
HYDE,Non-Hispanic Mixed,65+,0,1,1
HYDE,Non-Hispanic Other,18-29,3,2,5
HYDE,Non-Hispanic Other,30-39,1,0,1
HYDE,Non-Hispanic Other,40-49,0,3,3
HYDE,Non-Hispanic Other,50-64,1,1,2
HYDE,Non-Hispanic Other,65+,2,0,2
HYDE,Non-Hispanic White,18-29,125,119,244
HYDE,Non-Hispanic White,30-39,254,53,307
HYDE,Non-Hispanic White,40-49,351,45,396
HYDE,Non-Hispanic White,50-64,861,98,959
HYDE,Non-Hispanic White,65+,1081,90,1171
HYDE,Undetermined,18-29,77,100,177
HYDE,Undetermined,30-39,115,57,172
HYDE,Undetermined,40-49,122,43,165
HYDE,Undetermined,50-64,240,64,304
HYDE,Undetermined,65+,212,41,253
IREDELL,Hispanic Any Race,18-29,502,873,1375
IREDELL,Hispanic Any Race,30-39,399,295,694
IREDELL,Hispanic Any Race,40-49,556,218,774
IREDELL,Hispanic Any Race,50-64,767,232,999
IREDELL,Hispanic Any Race,65+,311,92,403
IREDELL,Non-Hispanic American Indian,18-29,13,13,26
IREDELL,Non-Hispanic American Indian,30-39,33,15,48
IREDELL,Non-Hispanic American Indian,40-49,48,8,56
IREDELL,Non-Hispanic American Indian,50-64,61,10,71
IREDELL,Non-Hispanic American Indian,65+,37,5,42
IREDELL,Non-Hispanic Asian,18-29,64,151,215
IREDELL,Non-Hispanic Asian,30-39,111,100,211
IREDELL,Non-Hispanic Asian,40-49,185,80,265
IREDELL,Non-Hispanic Asian,50-64,229,67,296
IREDELL,Non-Hispanic Asian,65+,71,28,99
IREDELL,Non-Hispanic Black,18-29,1091,1583,2674
IREDELL,Non-Hispanic Black,30-39,1599,952,2551
IREDELL,Non-Hispanic Black,40-49,2338,677,3015
IREDELL,Non-Hispanic Black,50-64,4266,664,4930
IREDELL,Non-Hispanic Black,65+,3460,260,3720
IREDELL,Non-Hispanic Mixed,18-29,68,56,124
IREDELL,Non-Hispanic Mixed,30-39,63,19,82
IREDELL,Non-Hispanic Mixed,40-49,45,9,54
IREDELL,Non-Hispanic Mixed,50-64,37,17,54
IREDELL,Non-Hispanic Mixed,65+,18,4,22
IREDELL,Non-Hispanic Other,18-29,105,301,406
IREDELL,Non-Hispanic Other,30-39,120,92,212
IREDELL,Non-Hispanic Other,40-49,198,77,275
IREDELL,Non-Hispanic Other,50-64,309,77,386
IREDELL,Non-Hispanic Other,65+,156,45,201
IREDELL,Non-Hispanic White,18-29,7380,8963,16343
IREDELL,Non-Hispanic White,30-39,11226,4400,15626
IREDELL,Non-Hispanic White,40-49,17827,3901,21728
IREDELL,Non-Hispanic White,50-64,36962,5231,42193
IREDELL,Non-Hispanic White,65+,34718,3503,38221
IREDELL,Undetermined,18-29,2153,3490,5643
IREDELL,Undetermined,30-39,3415,1971,5386
IREDELL,Undetermined,40-49,4049,1488,5537
IREDELL,Undetermined,50-64,6513,1858,8371
IREDELL,Undetermined,65+,4268,1016,5284
JACKSON,Hispanic Any Race,18-29,0,388,388
JACKSON,Hispanic Any Race,30-39,0,91,91
JACKSON,Hispanic Any Race,40-49,0,56,56
JACKSON,Hispanic Any Race,50-64,2,64,66
JACKSON,Hispanic Any Race,65+,0,33,33
JACKSON,Non-Hispanic American Indian,18-29,0,232,232
JACKSON,Non-Hispanic American Indian,30-39,21,192,213
JACKSON,Non-Hispanic American Indian,40-49,71,141,212
JACKSON,Non-Hispanic American Indian,50-64,221,192,413
JACKSON,Non-Hispanic American Indian,65+,231,100,331
JACKSON,Non-Hispanic Asian,18-29,0,41,41
JACKSON,Non-Hispanic Asian,30-39,0,24,24
JACKSON,Non-Hispanic Asian,40-49,0,34,34
JACKSON,Non-Hispanic Asian,50-64,0,25,25
JACKSON,Non-Hispanic Asian,65+,10,15,25
JACKSON,Non-Hispanic Black,18-29,0,313,313
JACKSON,Non-Hispanic Black,30-39,2,64,66
JACKSON,Non-Hispanic Black,40-49,2,34,36
JACKSON,Non-Hispanic Black,50-64,29,36,65
JACKSON,Non-Hispanic Black,65+,29,23,52
JACKSON,Non-Hispanic Mixed,18-29,0,103,103
JACKSON,Non-Hispanic Mixed,30-39,0,8,8
JACKSON,Non-Hispanic Mixed,40-49,2,9,11
JACKSON,Non-Hispanic Mixed,50-64,5,3,8
JACKSON,Non-Hispanic Mixed,65+,0,5,5
JACKSON,Non-Hispanic Other,18-29,0,68,68
JACKSON,Non-Hispanic Other,30-39,0,24,24
JACKSON,Non-Hispanic Other,40-49,6,22,28
JACKSON,Non-Hispanic Other,50-64,20,23,43
JACKSON,Non-Hispanic Other,65+,9,14,23
JACKSON,Non-Hispanic White,18-29,2,4436,4438
JACKSON,Non-Hispanic White,30-39,216,2466,2682
JACKSON,Non-Hispanic White,40-49,1395,1739,3134
JACKSON,Non-Hispanic White,50-64,3740,2988,6728
JACKSON,Non-Hispanic White,65+,6119,3292,9411
JACKSON,Undetermined,18-29,0,2867,2867
JACKSON,Undetermined,30-39,6,1139,1145
JACKSON,Undetermined,40-49,48,737,785
JACKSON,Undetermined,50-64,95,1138,1233
JACKSON,Undetermined,65+,96,1123,1219
JOHNSTON,Hispanic Any Race,18-29,0,2604,2604
JOHNSTON,Hispanic Any Race,30-39,21,1166,1187
JOHNSTON,Hispanic Any Race,40-49,19,915,934
JOHNSTON,Hispanic Any Race,50-64,58,945,1003
JOHNSTON,Hispanic Any Race,65+,28,417,445
JOHNSTON,Non-Hispanic American Indian,18-29,0,44,44
JOHNSTON,Non-Hispanic American Indian,30-39,2,36,38
JOHNSTON,Non-Hispanic American Indian,40-49,20,57,77
JOHNSTON,Non-Hispanic American Indian,50-64,54,53,107
JOHNSTON,Non-Hispanic American Indian,65+,17,25,42
JOHNSTON,Non-Hispanic Asian,18-29,0,109,109
JOHNSTON,Non-Hispanic Asian,30-39,1,71,72
JOHNSTON,Non-Hispanic Asian,40-49,2,88,90
JOHNSTON,Non-Hispanic Asian,50-64,8,76,84
JOHNSTON,Non-Hispanic Asian,65+,4,39,43
JOHNSTON,Non-Hispanic Black,18-29,0,3526,3526
JOHNSTON,Non-Hispanic Black,30-39,171,2659,2830
JOHNSTON,Non-Hispanic Black,40-49,997,2587,3584
JOHNSTON,Non-Hispanic Black,50-64,2690,3095,5785
JOHNSTON,Non-Hispanic Black,65+,2790,1590,4380
JOHNSTON,Non-Hispanic Mixed,18-29,0,103,103
JOHNSTON,Non-Hispanic Mixed,30-39,2,70,72
JOHNSTON,Non-Hispanic Mixed,40-49,8,32,40
JOHNSTON,Non-Hispanic Mixed,50-64,22,24,46
JOHNSTON,Non-Hispanic Mixed,65+,5,11,16
JOHNSTON,Non-Hispanic Other,18-29,0,366,366
JOHNSTON,Non-Hispanic Other,30-39,6,186,192
JOHNSTON,Non-Hispanic Other,40-49,56,209,265
JOHNSTON,Non-Hispanic Other,50-64,135,236,371
JOHNSTON,Non-Hispanic Other,65+,79,106,185
JOHNSTON,Non-Hispanic White,18-29,2,13325,13327
JOHNSTON,Non-Hispanic White,30-39,1084,11071,12155
JOHNSTON,Non-Hispanic White,40-49,6624,10898,17522
JOHNSTON,Non-Hispanic White,50-64,18394,13472,31866
JOHNSTON,Non-Hispanic White,65+,18052,9560,27612
JOHNSTON,Undetermined,18-29,0,7547,7547
JOHNSTON,Undetermined,30-39,266,7158,7424
JOHNSTON,Undetermined,40-49,622,6353,6975
JOHNSTON,Undetermined,50-64,934,7583,8517
JOHNSTON,Undetermined,65+,671,4627,5298
JONES,Hispanic Any Race,18-29,10,21,31
JONES,Hispanic Any Race,30-39,11,11,22
JONES,Hispanic Any Race,40-49,8,2,10
JONES,Hispanic Any Race,50-64,23,3,26
JONES,Hispanic Any Race,65+,2,1,3
JONES,Non-Hispanic American Indian,18-29,0,3,3
JONES,Non-Hispanic American Indian,30-39,0,1,1
JONES,Non-Hispanic American Indian,40-49,1,0,1
JONES,Non-Hispanic American Indian,50-64,7,1,8
JONES,Non-Hispanic American Indian,65+,0,2,2
JONES,Non-Hispanic Asian,18-29,2,1,3
JONES,Non-Hispanic Asian,30-39,1,1,2
JONES,Non-Hispanic Asian,40-49,2,1,3
JONES,Non-Hispanic Asian,50-64,6,0,6
JONES,Non-Hispanic Asian,65+,1,2,3
JONES,Non-Hispanic Black,18-29,106,185,291
JONES,Non-Hispanic Black,30-39,169,88,257
JONES,Non-Hispanic Black,40-49,212,110,322
JONES,Non-Hispanic Black,50-64,705,111,816
JONES,Non-Hispanic Black,65+,1018,84,1102
JONES,Non-Hispanic Mixed,18-29,1,1,2
JONES,Non-Hispanic Mixed,30-39,2,1,3
JONES,Non-Hispanic Mixed,40-49,3,1,4
JONES,Non-Hispanic Mixed,50-64,1,0,1
JONES,Non-Hispanic Mixed,65+,3,0,3
JONES,Non-Hispanic Other,18-29,2,13,15
JONES,Non-Hispanic Other,30-39,2,1,3
JONES,Non-Hispanic Other,40-49,2,2,4
JONES,Non-Hispanic Other,50-64,8,1,9
JONES,Non-Hispanic Other,65+,12,2,14
JONES,Non-Hispanic White,18-29,248,357,605
JONES,Non-Hispanic White,30-39,442,203,645
JONES,Non-Hispanic White,40-49,590,141,731
JONES,Non-Hispanic White,50-64,1567,223,1790
JONES,Non-Hispanic White,65+,1848,198,2046
JONES,Undetermined,18-29,158,212,370
JONES,Undetermined,30-39,323,151,474
JONES,Undetermined,40-49,250,103,353
JONES,Undetermined,50-64,624,160,784
JONES,Undetermined,65+,443,104,547
LEE,Hispanic Any Race,18-29,522,917,1439
LEE,Hispanic Any Race,30-39,191,390,581
LEE,Hispanic Any Race,40-49,120,269,389
LEE,Hispanic Any Race,50-64,185,416,601
LEE,Hispanic Any Race,65+,66,158,224
LEE,Non-Hispanic American Indian,18-29,8,17,25
LEE,Non-Hispanic American Indian,30-39,8,10,18
LEE,Non-Hispanic American Indian,40-49,6,15,21
LEE,Non-Hispanic American Indian,50-64,11,17,28
LEE,Non-Hispanic American Indian,65+,9,14,23
LEE,Non-Hispanic Asian,18-29,14,18,32
LEE,Non-Hispanic Asian,30-39,9,18,27
LEE,Non-Hispanic Asian,40-49,4,19,23
LEE,Non-Hispanic Asian,50-64,4,28,32
LEE,Non-Hispanic Asian,65+,9,18,27
LEE,Non-Hispanic Black,18-29,470,923,1393
LEE,Non-Hispanic Black,30-39,310,782,1092
LEE,Non-Hispanic Black,40-49,506,644,1150
LEE,Non-Hispanic Black,50-64,1275,763,2038
LEE,Non-Hispanic Black,65+,1576,468,2044
LEE,Non-Hispanic Mixed,18-29,24,33,57
LEE,Non-Hispanic Mixed,30-39,9,26,35
LEE,Non-Hispanic Mixed,40-49,7,11,18
LEE,Non-Hispanic Mixed,50-64,9,6,15
LEE,Non-Hispanic Mixed,65+,4,6,10
LEE,Non-Hispanic Other,18-29,105,119,224
LEE,Non-Hispanic Other,30-39,26,49,75
LEE,Non-Hispanic Other,40-49,31,49,80
LEE,Non-Hispanic Other,50-64,50,87,137
LEE,Non-Hispanic Other,65+,52,34,86
LEE,Non-Hispanic White,18-29,1271,2326,3597
LEE,Non-Hispanic White,30-39,986,2375,3361
LEE,Non-Hispanic White,40-49,1607,2023,3630
LEE,Non-Hispanic White,50-64,5563,2797,8360
LEE,Non-Hispanic White,65+,7520,2652,10172
LEE,Undetermined,18-29,888,1453,2341
LEE,Undetermined,30-39,645,1294,1939
LEE,Undetermined,40-49,685,1006,1691
LEE,Undetermined,50-64,920,1542,2462
LEE,Undetermined,65+,592,1070,1662
LENOIR,Hispanic Any Race,18-29,112,246,358
LENOIR,Hispanic Any Race,30-39,79,58,137
LENOIR,Hispanic Any Race,40-49,62,27,89
LENOIR,Hispanic Any Race,50-64,77,38,115
LENOIR,Hispanic Any Race,65+,47,9,56
LENOIR,Non-Hispanic American Indian,18-29,5,6,11
LENOIR,Non-Hispanic American Indian,30-39,5,4,9
LENOIR,Non-Hispanic American Indian,40-49,6,0,6
LENOIR,Non-Hispanic American Indian,50-64,20,6,26
LENOIR,Non-Hispanic American Indian,65+,9,0,9
LENOIR,Non-Hispanic Asian,18-29,6,12,18
LENOIR,Non-Hispanic Asian,30-39,3,10,13
LENOIR,Non-Hispanic Asian,40-49,6,4,10
LENOIR,Non-Hispanic Asian,50-64,15,7,22
LENOIR,Non-Hispanic Asian,65+,12,4,16
LENOIR,Non-Hispanic Black,18-29,982,1425,2407
LENOIR,Non-Hispanic Black,30-39,1374,735,2109
LENOIR,Non-Hispanic Black,40-49,1834,544,2378
LENOIR,Non-Hispanic Black,50-64,4504,671,5175
LENOIR,Non-Hispanic Black,65+,5154,436,5590
LENOIR,Non-Hispanic Mixed,18-29,18,30,48
LENOIR,Non-Hispanic Mixed,30-39,11,10,21
LENOIR,Non-Hispanic Mixed,40-49,12,1,13
LENOIR,Non-Hispanic Mixed,50-64,7,1,8
LENOIR,Non-Hispanic Mixed,65+,12,1,13
LENOIR,Non-Hispanic Other,18-29,16,55,71
LENOIR,Non-Hispanic Other,30-39,14,13,27
LENOIR,Non-Hispanic Other,40-49,24,12,36
LENOIR,Non-Hispanic Other,50-64,57,14,71
LENOIR,Non-Hispanic Other,65+,36,6,42
LENOIR,Non-Hispanic White,18-29,1617,1382,2999
LENOIR,Non-Hispanic White,30-39,2064,701,2765
LENOIR,Non-Hispanic White,40-49,2757,523,3280
LENOIR,Non-Hispanic White,50-64,6988,745,7733
LENOIR,Non-Hispanic White,65+,9085,741,9826
LENOIR,Undetermined,18-29,804,1446,2250
LENOIR,Undetermined,30-39,1280,863,2143
LENOIR,Undetermined,40-49,1276,608,1884
LENOIR,Undetermined,50-64,2370,780,3150
LENOIR,Undetermined,65+,1922,458,2380
LINCOLN,Hispanic Any Race,18-29,71,503,574
LINCOLN,Hispanic Any Race,30-39,67,230,297
LINCOLN,Hispanic Any Race,40-49,85,221,306
LINCOLN,Hispanic Any Race,50-64,87,263,350
LINCOLN,Hispanic Any Race,65+,67,136,203
LINCOLN,Non-Hispanic American Indian,18-29,1,6,7
LINCOLN,Non-Hispanic American Indian,30-39,2,7,9
LINCOLN,Non-Hispanic American Indian,40-49,1,12,13
LINCOLN,Non-Hispanic American Indian,50-64,7,10,17
LINCOLN,Non-Hispanic American Indian,65+,12,8,20
LINCOLN,Non-Hispanic Asian,18-29,7,39,46
LINCOLN,Non-Hispanic Asian,30-39,4,26,30
LINCOLN,Non-Hispanic Asian,40-49,4,16,20
LINCOLN,Non-Hispanic Asian,50-64,10,32,42
LINCOLN,Non-Hispanic Asian,65+,4,13,17
LINCOLN,Non-Hispanic Black,18-29,73,399,472
LINCOLN,Non-Hispanic Black,30-39,114,289,403
LINCOLN,Non-Hispanic Black,40-49,245,270,515
LINCOLN,Non-Hispanic Black,50-64,721,369,1090
LINCOLN,Non-Hispanic Black,65+,791,190,981
LINCOLN,Non-Hispanic Mixed,18-29,14,26,40
LINCOLN,Non-Hispanic Mixed,30-39,4,15,19
LINCOLN,Non-Hispanic Mixed,40-49,4,10,14
LINCOLN,Non-Hispanic Mixed,50-64,2,3,5
LINCOLN,Non-Hispanic Mixed,65+,2,4,6
LINCOLN,Non-Hispanic Other,18-29,15,148,163
LINCOLN,Non-Hispanic Other,30-39,13,43,56
LINCOLN,Non-Hispanic Other,40-49,29,48,77
LINCOLN,Non-Hispanic Other,50-64,36,77,113
LINCOLN,Non-Hispanic Other,65+,40,36,76
LINCOLN,Non-Hispanic White,18-29,1229,5829,7058
LINCOLN,Non-Hispanic White,30-39,1823,4462,6285
LINCOLN,Non-Hispanic White,40-49,4068,4534,8602
LINCOLN,Non-Hispanic White,50-64,11034,6943,17977
LINCOLN,Non-Hispanic White,65+,13148,5245,18393
LINCOLN,Undetermined,18-29,283,1989,2272
LINCOLN,Undetermined,30-39,435,1930,2365
LINCOLN,Undetermined,40-49,718,1854,2572
LINCOLN,Undetermined,50-64,1185,2704,3889
LINCOLN,Undetermined,65+,1216,1884,3100
MACON,Hispanic Any Race,18-29,63,105,168
MACON,Hispanic Any Race,30-39,42,24,66
MACON,Hispanic Any Race,40-49,46,26,72
MACON,Hispanic Any Race,50-64,58,21,79
MACON,Hispanic Any Race,65+,48,15,63
MACON,Non-Hispanic American Indian,18-29,2,3,5
MACON,Non-Hispanic American Indian,30-39,14,1,15
MACON,Non-Hispanic American Indian,40-49,0,1,1
MACON,Non-Hispanic American Indian,50-64,13,2,15
MACON,Non-Hispanic American Indian,65+,12,1,13
MACON,Non-Hispanic Asian,18-29,8,8,16
MACON,Non-Hispanic Asian,30-39,9,6,15
MACON,Non-Hispanic Asian,40-49,6,1,7
MACON,Non-Hispanic Asian,50-64,12,2,14
MACON,Non-Hispanic Asian,65+,11,4,15
MACON,Non-Hispanic Black,18-29,11,30,41
MACON,Non-Hispanic Black,30-39,19,15,34
MACON,Non-Hispanic Black,40-49,20,10,30
MACON,Non-Hispanic Black,50-64,18,8,26
MACON,Non-Hispanic Black,65+,37,3,40
MACON,Non-Hispanic Mixed,18-29,4,2,6
MACON,Non-Hispanic Mixed,30-39,10,2,12
MACON,Non-Hispanic Mixed,40-49,1,0,1
MACON,Non-Hispanic Mixed,50-64,4,1,5
MACON,Non-Hispanic Mixed,65+,8,1,9
MACON,Non-Hispanic Other,18-29,11,21,32
MACON,Non-Hispanic Other,30-39,10,5,15
MACON,Non-Hispanic Other,40-49,23,11,34
MACON,Non-Hispanic Other,50-64,31,14,45
MACON,Non-Hispanic Other,65+,14,6,20
MACON,Non-Hispanic White,18-29,1383,1217,2600
MACON,Non-Hispanic White,30-39,2196,820,3016
MACON,Non-Hispanic White,40-49,2851,653,3504
MACON,Non-Hispanic White,50-64,7073,1175,8248
MACON,Non-Hispanic White,65+,13054,1874,14928
MACON,Undetermined,18-29,531,815,1346
MACON,Undetermined,30-39,716,390,1106
MACON,Undetermined,40-49,645,277,922
MACON,Undetermined,50-64,1448,581,2029
MACON,Undetermined,65+,1987,521,2508
MADISON,Hispanic Any Race,18-29,2,92,94
MADISON,Hispanic Any Race,30-39,2,24,26
MADISON,Hispanic Any Race,40-49,10,15,25
MADISON,Hispanic Any Race,50-64,4,25,29
MADISON,Hispanic Any Race,65+,1,8,9
MADISON,Non-Hispanic American Indian,18-29,0,4,4
MADISON,Non-Hispanic American Indian,30-39,2,0,2
MADISON,Non-Hispanic American Indian,40-49,4,1,5
MADISON,Non-Hispanic American Indian,50-64,0,3,3
MADISON,Non-Hispanic American Indian,65+,0,4,4
MADISON,Non-Hispanic Asian,18-29,0,2,2
MADISON,Non-Hispanic Asian,30-39,2,3,5
MADISON,Non-Hispanic Asian,40-49,0,1,1
MADISON,Non-Hispanic Asian,50-64,7,1,8
MADISON,Non-Hispanic Asian,65+,3,1,4
MADISON,Non-Hispanic Black,18-29,4,84,88
MADISON,Non-Hispanic Black,30-39,0,6,6
MADISON,Non-Hispanic Black,40-49,3,3,6
MADISON,Non-Hispanic Black,50-64,8,5,13
MADISON,Non-Hispanic Black,65+,8,1,9
MADISON,Non-Hispanic Mixed,18-29,0,14,14
MADISON,Non-Hispanic Mixed,30-39,0,3,3
MADISON,Non-Hispanic Mixed,40-49,0,1,1
MADISON,Non-Hispanic Mixed,50-64,2,2,4
MADISON,Non-Hispanic Mixed,65+,1,1,2
MADISON,Non-Hispanic Other,18-29,2,8,10
MADISON,Non-Hispanic Other,30-39,4,5,9
MADISON,Non-Hispanic Other,40-49,4,10,14
MADISON,Non-Hispanic Other,50-64,3,6,9
MADISON,Non-Hispanic Other,65+,1,10,11
MADISON,Non-Hispanic White,18-29,158,1015,1173
MADISON,Non-Hispanic White,30-39,442,1018,1460
